start_date,start_hour,start_minute,end_date,end_hour,end_minute,month,CATEGORY,START,STOP,MILES,PURPOSE,duration,speed
2016-05-04,15.0,16.0,2016-05-04,15.0,37.0,5,Business,Cary,Morrisville,14.001257999999998,Meal/Entertain,21.0,40.003594285714286
2016-05-04,20.0,55.0,2016-05-04,21.0,14.0,5,Business,Mcvan,Capitol One,23.33543,Errand/Supplies,19.0,73.69083157894737
2016-05-04,21.0,30.0,2016-05-04,21.0,36.0,5,Business,Capitol One,University District,7.24203,Meal/Entertain,6.0,72.4203
2016-05-04,22.0,19.0,2016-05-04,22.0,27.0,5,Business,University District,Capitol One,8.0467,Meal/Entertain,8.0,60.350249999999996
2016-05-05,21.0,24.0,2016-05-05,21.0,36.0,5,Business,Seattle,Redmond,22.852628,Meal/Entertain,12.0,114.26313999999999
2016-05-05,22.0,34.0,2016-05-05,22.0,40.0,5,Business,Redmond,Bellevue,4.667085999999999,Errand/Supplies,6.0,46.67085999999999
2016-05-06,5.0,47.0,2016-05-06,6.0,2.0,5,Business,Capitol One,Mcvan,23.174496,Meeting,15.0,92.697984
2016-05-06,16.0,45.0,2016-05-06,16.0,59.0,5,Business,Chapel Hill,Morrisville,27.35878,Meeting,14.0,117.25191428571428
2016-05-06,17.0,18.0,2016-05-06,17.0,44.0,5,Business,Morrisville,Cary,12.713786,Customer Visit,26.0,29.339506153846155
2016-05-09,6.0,8.0,2016-05-09,6.0,25.0,5,Business,Cary,Morrisville,13.518456,Customer Visit,17.0,47.71219764705883
2016-05-09,14.0,39.0,2016-05-09,15.0,6.0,5,Business,San Francisco,Palo Alto,32.99147,Between Offices,27.0,73.31437777777778
2016-05-09,17.0,58.0,2016-05-09,18.0,26.0,5,Business,Palo Alto,Sunnyvale,15.771532,Customer Visit,28.0,33.79614
2016-05-09,19.0,35.0,2016-05-09,19.0,59.0,5,Business,Sunnyvale,Newark,28.324384000000002,Customer Visit,24.0,70.81096
2016-05-10,9.0,3.0,2016-05-10,9.0,20.0,5,Business,Newark,Menlo Park,14.966862,Customer Visit,17.0,52.824218823529414
2016-05-10,17.0,19.0,2016-05-10,17.0,31.0,5,Business,Menlo Park,Newark,12.713786,Customer Visit,12.0,63.56893
2016-05-11,8.0,35.0,2016-05-11,9.0,12.0,5,Business,Newark,San Francisco,41.199104000000005,Meeting,37.0,66.80935783783784
2016-05-11,21.0,47.0,2016-05-11,22.0,4.0,5,Business,Morrisville,Cary,13.035654,Meeting,17.0,46.008190588235294
2016-06-01,10.0,19.0,2016-06-01,10.0,47.0,6,Business,Cary,Morrisville,10.782578,Customer Visit,28.0,23.10552428571429
2016-06-01,13.0,10.0,2016-06-01,13.0,39.0,6,Business,Morrisville,Cary,15.449663999999999,Meeting,29.0,31.964822068965514
2016-06-03,11.0,29.0,2016-06-03,11.0,49.0,6,Business,Cary,Durham,16.737136,Meeting,20.0,50.211408
2016-06-03,13.0,8.0,2016-06-03,13.0,38.0,6,Business,Durham,Cary,15.932466,Meeting,30.0,31.864932
2016-06-03,15.0,31.0,2016-06-03,15.0,54.0,6,Business,Cary,Morrisville,9.65604,Meal/Entertain,23.0,25.189669565217393
2016-06-03,18.0,14.0,2016-06-03,18.0,29.0,6,Business,Townes at Everett Crossing,Chessington,5.310822,Errand/Supplies,15.0,21.243288
2016-06-03,18.0,41.0,2016-06-03,18.0,53.0,6,Business,Morrisville,Cary,4.9889540000000006,Errand/Supplies,12.0,24.944770000000002
2016-06-03,19.0,36.0,2016-06-03,19.0,42.0,6,Business,Huntington Woods,Weston,2.735878,Errand/Supplies,6.0,27.35878
2016-06-03,22.0,47.0,2016-06-03,23.0,6.0,6,Business,Morrisville,Cary,6.43736,Between Offices,19.0,20.328505263157897
2016-06-05,14.0,3.0,2016-06-05,14.0,33.0,6,Business,Whitebridge,Savon Height,12.552852,Customer Visit,30.0,25.105704
2016-06-05,15.0,6.0,2016-06-05,15.0,22.0,6,Business,Cary,Morrisville,12.552852,Customer Visit,16.0,47.073195
2016-06-05,15.0,57.0,2016-06-05,16.0,8.0,6,Business,Weston,Weston,6.115492,Meal/Entertain,11.0,33.357229090909094
2016-06-05,18.0,5.0,2016-06-05,18.0,14.0,6,Business,Morrisville,Cary,4.02335,Meal/Entertain,9.0,26.822333333333333
2016-06-05,21.0,53.0,2016-06-05,22.0,5.0,6,Business,Cary,Durham,15.932466,Meeting,12.0,79.66233
2016-06-06,15.0,36.0,2016-06-06,15.0,45.0,6,Business,Whitebridge,Hazelwood,4.82802,Errand/Supplies,9.0,32.186800000000005
2016-06-06,16.0,16.0,2016-06-06,16.0,24.0,6,Business,Hazelwood,Whitebridge,3.8624159999999996,Errand/Supplies,8.0,28.96812
2016-06-06,20.0,6.0,2016-06-06,20.0,20.0,6,Business,Cary,Apex,9.173238,Meal/Entertain,14.0,39.31387714285714
2016-06-06,21.0,8.0,2016-06-06,21.0,37.0,6,Business,Apex,Cary,11.587248,Meal/Entertain,29.0,23.973616551724138
2016-06-06,21.0,41.0,2016-06-06,22.0,0.0,6,Business,Cary,Durham,16.737136,Meeting,19.0,52.854113684210525
2016-06-06,23.0,34.0,2016-06-06,23.0,48.0,6,Business,Durham,Cary,15.932466,Meeting,14.0,68.28199714285714
2016-06-07,21.0,42.0,2016-06-07,22.0,0.0,6,Business,Cary,Durham,16.737136,Meeting,18.0,55.79045333333333
2016-06-08,8.0,23.0,2016-06-08,8.0,53.0,6,Business,Cary,Morrisville,14.001257999999998,Meal/Entertain,30.0,28.002515999999996
2016-06-08,12.0,4.0,2016-06-08,13.0,1.0,6,Business,Jamaica,New York,35.888282000000004,Errand/Supplies,57.0,37.77713894736843
2016-06-08,13.0,12.0,2016-06-08,13.0,29.0,6,Business,Seaport,Gramercy-Flatiron,5.310822,Meal/Entertain,17.0,18.744077647058823
2016-06-08,14.0,31.0,2016-06-08,14.0,37.0,6,Business,Medical Centre,Tudor City,1.1265379999999998,Errand/Supplies,6.0,11.265379999999997
2016-06-08,16.0,55.0,2016-06-08,17.0,11.0,6,Business,Rose Hill,Soho,4.02335,Meal/Entertain,16.0,15.087562499999999
2016-06-08,17.0,16.0,2016-06-08,17.0,18.0,6,Business,Soho,Tribeca,0.80467,Errand/Supplies,2.0,24.1401
2016-06-08,17.0,59.0,2016-06-08,18.0,5.0,6,Business,Tribeca,Financial District,1.448406,Errand/Supplies,6.0,14.48406
2016-06-08,20.0,11.0,2016-06-08,20.0,25.0,6,Business,Financial District,Kips Bay,7.724831999999999,Errand/Supplies,14.0,33.10642285714285
2016-06-10,15.0,19.0,2016-06-10,16.0,28.0,6,Business,New York,Jamaica,26.232242,Meeting,69.0,22.810645217391304
2016-06-10,21.0,47.0,2016-06-10,22.0,4.0,6,Business,Cary,Durham,16.737136,Meeting,17.0,59.072244705882355
2016-06-11,17.0,8.0,2016-06-11,17.0,16.0,6,Business,Cary,Morrisville,5.9545580000000005,Errand/Supplies,8.0,44.659185
2016-06-11,17.0,34.0,2016-06-11,17.0,39.0,6,Business,Morrisville,Cary,7.402963999999999,Meal/Entertain,5.0,88.835568
2016-06-11,17.0,50.0,2016-06-11,17.0,56.0,6,Business,Westpark Place,Whitebridge,2.735878,Meal/Entertain,6.0,27.35878
2016-06-11,21.0,45.0,2016-06-11,22.0,4.0,6,Business,Cary,Durham,16.737136,Meeting,19.0,52.854113684210525
2016-06-12,19.0,53.0,2016-06-12,19.0,56.0,6,Business,Cary,Morrisville,4.02335,Meal/Entertain,3.0,80.46699999999998
2016-06-12,20.0,5.0,2016-06-12,20.0,16.0,6,Business,Morrisville,Cary,6.9201619999999995,Errand/Supplies,11.0,37.74633818181818
2016-06-12,21.0,58.0,2016-06-12,22.0,19.0,6,Business,Parkway,Whitebridge,4.506151999999999,Errand/Supplies,21.0,12.874719999999998
2016-07-01,0.0,0.0,2016-07-01,0.0,25.0,7,Business,Durham,Cary,15.932466,Meeting,25.0,38.2379184
2016-07-01,9.0,34.0,2016-07-01,9.0,57.0,7,Business,Cary,Raleigh,21.404222,Meeting,23.0,55.83710086956521
2016-07-01,12.0,36.0,2016-07-01,13.0,0.0,7,Business,Raleigh,Cary,18.185542,Meeting,24.0,45.463855
2016-07-01,20.0,6.0,2016-07-01,20.0,24.0,7,Business,Cary,Durham,16.89807,Meeting,18.0,56.3269
2016-07-02,20.0,18.0,2016-07-02,20.0,36.0,7,Business,Cary,Durham,16.254334,Meeting,18.0,54.181113333333336
2016-07-03,0.0,28.0,2016-07-03,0.0,38.0,7,Business,Cary,Morrisville,4.9889540000000006,Errand/Supplies,10.0,29.933724000000005
2016-07-03,3.0,2.0,2016-07-03,3.0,8.0,7,Business,Morrisville,Cary,4.9889540000000006,Errand/Supplies,6.0,49.889540000000004
2016-07-03,20.0,0.0,2016-07-03,20.0,18.0,7,Business,Cary,Durham,15.932466,Meeting,18.0,53.10822
2016-07-04,0.0,32.0,2016-07-04,0.0,47.0,7,Business,Durham,Cary,15.932466,Meeting,15.0,63.729864
2016-07-04,17.0,31.0,2016-07-04,17.0,49.0,7,Business,Whitebridge,Summerwinds,14.162192000000001,Meeting,18.0,47.207306666666675
2016-07-04,18.0,23.0,2016-07-04,18.0,49.0,7,Business,Summerwinds,Whitebridge,14.001257999999998,Temporary Site,26.0,32.31059538461538
2016-07-04,20.0,0.0,2016-07-04,20.0,17.0,7,Business,Cary,Durham,18.990212,Meeting,17.0,67.02427764705882
2016-07-05,0.0,0.0,2016-07-05,0.0,5.0,7,Business,Parkwood,Parkwood,1.9312079999999998,Errand/Supplies,5.0,23.174495999999998
2016-07-05,0.0,8.0,2016-07-05,0.0,28.0,7,Business,Durham,Cary,15.932466,Meeting,20.0,47.797398
2016-07-05,16.0,48.0,2016-07-05,16.0,52.0,7,Business,Whitebridge,Whitebridge,0.9656039999999999,Errand/Supplies,4.0,14.48406
2016-07-05,20.0,6.0,2016-07-05,20.0,26.0,7,Business,Cary,Durham,15.932466,Errand/Supplies,20.0,47.797398
2016-07-05,22.0,41.0,2016-07-05,23.0,2.0,7,Business,Durham,Morrisville,13.840323999999999,Errand/Supplies,21.0,39.54378285714286
2016-07-06,0.0,33.0,2016-07-06,0.0,53.0,7,Business,Morrisville,Cary,10.138842,Meal/Entertain,20.0,30.416526
2016-07-06,9.0,6.0,2016-07-06,9.0,25.0,7,Business,Cary,Durham,15.932466,Meeting,19.0,50.31305052631579
2016-07-06,12.0,48.0,2016-07-06,13.0,8.0,7,Business,Durham,Cary,15.932466,Meeting,20.0,47.797398
2016-07-06,20.0,4.0,2016-07-06,20.0,14.0,7,Business,Cary,Morrisville,5.310822,Meal/Entertain,10.0,31.864932
2016-07-06,23.0,46.0,2016-07-06,23.0,59.0,7,Business,Morrisville,Cary,4.9889540000000006,Customer Visit,13.0,23.02594153846154
2016-07-07,8.0,22.0,2016-07-07,8.0,50.0,7,Business,Cary,Morrisville,12.713786,Temporary Site,28.0,27.243827142857143
2016-07-07,10.0,27.0,2016-07-07,10.0,33.0,7,Business,Morrisville,Cary,14.323126,Temporary Site,6.0,143.23126
2016-07-07,12.0,59.0,2016-07-07,13.0,35.0,7,Business,Kenner,New Orleans,20.599552000000003,Temporary Site,36.0,34.33258666666667
2016-07-08,9.0,50.0,2016-07-08,10.0,13.0,7,Business,CBD,Pontchartrain Beach,12.391918,Temporary Site,23.0,32.32674260869565
2016-07-08,10.0,51.0,2016-07-08,11.0,12.0,7,Business,Pontchartrain Beach,CBD,11.26538,Temporary Site,21.0,32.186800000000005
2016-07-08,13.0,48.0,2016-07-08,14.0,11.0,7,Business,New Orleans,Metairie,20.11675,Temporary Site,23.0,52.47847826086956
2016-07-08,17.0,11.0,2016-07-08,17.0,30.0,7,Business,Kenner,New Orleans,21.243288,Temporary Site,19.0,67.08406736842106
2016-07-09,9.0,3.0,2016-07-09,9.0,46.0,7,Business,New Orleans,Kenner,20.92142,Temporary Site,43.0,29.192679069767443
2016-07-09,9.0,52.0,2016-07-09,10.0,6.0,7,Business,Kenner,Metairie,7.885766,Temporary Site,14.0,33.79614
2016-07-09,10.0,15.0,2016-07-09,10.0,33.0,7,Business,Metairie,New Orleans,13.67939,Temporary Site,18.0,45.597966666666665
2016-07-10,14.0,10.0,2016-07-10,14.0,17.0,7,Business,CBD,St Thomas,2.092142,Temporary Site,7.0,17.932645714285712
2016-07-10,16.0,4.0,2016-07-10,16.0,15.0,7,Business,St Thomas,CBD,2.896812,Temporary Site,11.0,15.800792727272729
2016-07-10,18.0,5.0,2016-07-10,18.0,21.0,7,Business,New Orleans,Kenner,21.887024,Temporary Site,16.0,82.07634
2016-07-10,19.0,51.0,2016-07-10,20.0,8.0,7,Business,Kenner,New Orleans,21.565156,Temporary Site,17.0,76.11231529411765
2016-07-12,16.0,10.0,2016-07-12,16.0,45.0,7,Business,New Orleans,Kenner,19.794882,Temporary Site,35.0,33.93408342857143
2016-07-12,19.0,21.0,2016-07-12,19.0,26.0,7,Personal,Kenner,Kenner,2.2530759999999996,Temporary Site,5.0,27.036911999999997
2016-08-01,12.0,47.0,2016-08-01,13.0,4.0,8,Business,Whitebridge,Arlington Park at Amberly,9.977908000000001,Meal/Entertain,17.0,35.21614588235295
2016-08-01,13.0,8.0,2016-08-01,13.0,19.0,8,Business,Arlington Park at Amberly,Lexington Park at Amberly,2.092142,Meal/Entertain,11.0,11.411683636363637
2016-08-01,13.0,28.0,2016-08-01,13.0,46.0,8,Business,Lexington Park at Amberly,Westpark Place,3.057746,Meal/Entertain,18.0,10.192486666666667
2016-08-01,13.0,52.0,2016-08-01,14.0,14.0,8,Business,Cary,Apex,11.104446000000001,Meal/Entertain,22.0,30.28485272727273
2016-08-01,15.0,40.0,2016-08-01,15.0,47.0,8,Business,Apex,Cary,7.402963999999999,Meal/Entertain,7.0,63.453977142857134
2016-08-01,16.0,18.0,2016-08-01,16.0,25.0,8,Business,Whitebridge,Edgehill Farms,4.506151999999999,Meal/Entertain,7.0,38.624159999999996
2016-08-01,16.0,29.0,2016-08-01,16.0,59.0,8,Business,Cary,Morrisville,14.644993999999999,Meal/Entertain,30.0,29.289987999999997
2016-08-01,17.0,23.0,2016-08-01,17.0,55.0,8,Business,Morrisville,Cary,13.035654,Meal/Entertain,32.0,24.44185125
2016-08-02,8.0,11.0,2016-08-02,8.0,32.0,8,Business,Cary,Morrisville,13.518456,Meeting,21.0,38.62416
2016-08-02,11.0,51.0,2016-08-02,12.0,15.0,8,Business,Arlington,Washington,7.885766,Meeting,24.0,19.714415
2016-08-02,19.0,15.0,2016-08-02,19.0,23.0,8,Business,Kalorama Triangle,K Street,1.60934,Meeting,8.0,12.07005
2016-08-02,21.0,23.0,2016-08-02,21.0,29.0,8,Business,K Street,Kalorama Triangle,1.60934,Meeting,6.0,16.0934
2016-08-03,12.0,46.0,2016-08-03,13.0,0.0,8,Business,West End,Northwest Rectangle,3.21868,Meeting,14.0,13.794342857142857
2016-08-03,14.0,59.0,2016-08-03,15.0,3.0,8,Business,K Street,Kalorama Triangle,1.7702740000000001,Meeting,4.0,26.55411
2016-08-03,16.0,0.0,2016-08-03,16.0,4.0,8,Business,Kalorama Triangle,Downtown,2.41401,Meeting,4.0,36.210150000000006
2016-08-05,17.0,23.0,2016-08-05,17.0,30.0,8,Business,Connecticut Avenue,Kalorama Triangle,2.092142,Meeting,7.0,17.932645714285712
2016-08-05,18.0,17.0,2016-08-05,18.0,21.0,8,Business,Kalorama Triangle,Columbia Heights,2.896812,Meeting,4.0,43.452180000000006
2016-08-05,19.0,17.0,2016-08-05,19.0,27.0,8,Business,Columbia Heights,Kalorama Triangle,2.41401,Meeting,10.0,14.484060000000001
2016-08-06,6.0,40.0,2016-08-06,6.0,58.0,8,Business,Washington,Arlington,10.621644,Meeting,18.0,35.405480000000004
2016-08-06,9.0,31.0,2016-08-06,9.0,53.0,8,Business,Morrisville,Cary,12.87472,Meeting,22.0,35.11287272727273
2016-08-07,17.0,14.0,2016-08-07,17.0,23.0,8,Business,Whitebridge,Edgehill Farms,4.345218,Meeting,9.0,28.968120000000003
2016-08-07,17.0,28.0,2016-08-07,17.0,43.0,8,Business,Edgehill Farms,Whitebridge,4.345218,Customer Visit,15.0,17.380872
2016-08-07,18.0,17.0,2016-08-07,18.0,23.0,8,Business,Cary,Morrisville,4.02335,Customer Visit,6.0,40.23349999999999
2016-08-07,20.0,15.0,2016-08-07,20.0,23.0,8,Business,Morrisville,Cary,4.02335,Meal/Entertain,8.0,30.175124999999998
2016-08-08,16.0,17.0,2016-08-08,16.0,31.0,8,Business,Whitebridge,Farmington Woods,8.368568,Meal/Entertain,14.0,35.865291428571425
2016-08-08,16.0,37.0,2016-08-08,16.0,50.0,8,Business,Farmington Woods,Edgehill Farms,6.43736,Meal/Entertain,13.0,29.710892307692305
2016-08-08,17.0,2.0,2016-08-08,17.0,13.0,8,Business,Edgehill Farms,Whitebridge,4.345218,Customer Visit,11.0,23.701189090909093
2016-08-08,21.0,50.0,2016-08-08,22.0,15.0,8,Business,Cary,Morrisville,7.724831999999999,Customer Visit,25.0,18.539596799999998
2016-08-08,23.0,28.0,2016-08-08,23.0,37.0,8,Business,Morrisville,Cary,5.149888000000001,Customer Visit,9.0,34.33258666666667
2016-08-09,14.0,20.0,2016-08-09,14.0,38.0,8,Business,Whitebridge,Waverly Place,11.104446000000001,Customer Visit,18.0,37.01482000000001
2016-08-09,15.0,15.0,2016-08-09,15.0,36.0,8,Business,Cary,Raleigh,23.979166,Customer Visit,21.0,68.51190285714286
2016-08-09,16.0,4.0,2016-08-09,16.0,37.0,8,Business,Raleigh,Cary,28.002515999999996,Customer Visit,33.0,50.913665454545445
2016-08-10,16.0,56.0,2016-08-10,17.0,24.0,8,Business,Cary,Durham,20.760486,Customer Visit,28.0,44.486755714285714
2016-08-10,17.0,53.0,2016-08-10,18.0,28.0,8,Business,Durham,Apex,24.622902,Customer Visit,35.0,42.21068914285714
2016-08-10,18.0,49.0,2016-08-10,18.0,50.0,8,Business,Apex,Apex,1.60934,Customer Visit,1.0,96.5604
2016-08-10,19.0,47.0,2016-08-10,20.0,2.0,8,Business,Apex,Cary,9.65604,Customer Visit,15.0,38.62416
2016-08-11,12.0,53.0,2016-08-11,13.0,0.0,8,Business,Whitebridge,Heritage Pines,3.5405480000000003,Customer Visit,7.0,30.34755428571429
2016-08-11,13.0,14.0,2016-08-11,13.0,28.0,8,Business,Heritage Pines,Edgehill Farms,7.0810960000000005,Customer Visit,14.0,30.34755428571429
2016-08-11,13.0,32.0,2016-08-11,13.0,42.0,8,Business,Edgehill Farms,Whitebridge,4.506151999999999,Customer Visit,10.0,27.036911999999997
2016-08-11,18.0,37.0,2016-08-11,19.0,29.0,8,Business,Cary,Wake Forest,51.016078,Customer Visit,52.0,58.864705384615384
2016-08-11,20.0,59.0,2016-08-11,21.0,44.0,8,Business,Wake Forest,Cary,51.337945999999995,Customer Visit,45.0,68.45059466666666
2016-08-12,18.0,49.0,2016-08-12,18.0,52.0,8,Business,Whitebridge,Westpark Place,3.057746,Customer Visit,3.0,61.15492
2016-08-12,18.0,56.0,2016-08-12,19.0,5.0,8,Business,Westpark Place,Whitebridge,2.896812,Customer Visit,9.0,19.31208
2016-09-01,11.0,51.0,2016-09-01,12.0,24.0,9,Business,Unknown Location,Islamabad,20.92142,Temporary Site,33.0,38.038945454545456
2016-09-01,17.0,21.0,2016-09-01,17.0,36.0,9,Business,Islamabad,Unknown Location,17.059003999999998,Temporary Site,15.0,68.23601599999999
2016-09-01,18.0,49.0,2016-09-01,19.0,8.0,9,Business,Unknown Location,Unknown Location,3.5405480000000003,Temporary Site,19.0,11.180677894736844
