start_date,start_hour,start_minute,end_date,end_hour,end_minute,month,CATEGORY,START,STOP,MILES,PURPOSE,duration,speed
2016-09-02,11.0,37.0,2016-09-02,12.0,24.0,9,Business,Unknown Location,Islamabad,14.805927999999998,Temporary Site,47.0,18.90118468085106
2016-09-02,18.0,56.0,2016-09-02,19.0,37.0,9,Business,Unknown Location,Unknown Location,20.760486,Temporary Site,41.0,30.381199024390245
2016-09-05,10.0,25.0,2016-09-05,10.0,44.0,9,Business,Unknown Location,R?walpindi,27.680647999999998,Temporary Site,19.0,87.41257263157894
2016-09-06,17.0,49.0,2016-09-06,17.0,49.0,9,Business,Unknown Location,Unknown Location,111.20539399999998,Temporary Site,0.0,inf
2016-09-10,10.0,28.0,2016-09-10,10.0,45.0,9,Business,Unknown Location,Unknown Location,4.506151999999999,Temporary Site,17.0,15.904065882352938
2016-09-11,9.0,51.0,2016-09-11,9.0,55.0,9,Business,Unknown Location,Unknown Location,13.840323999999999,Temporary Site,4.0,207.60485999999997
2016-09-11,21.0,40.0,2016-09-11,21.0,42.0,9,Business,Unknown Location,Unknown Location,15.771532,Temporary Site,2.0,473.14596
2016-09-12,8.0,7.0,2016-09-12,8.0,12.0,9,Business,Unknown Location,Unknown Location,5.793624,Temporary Site,5.0,69.52348800000001
2016-09-12,11.0,15.0,2016-09-12,11.0,24.0,9,Business,Unknown Location,Unknown Location,2.735878,Temporary Site,9.0,18.23918666666667
2016-09-12,13.0,4.0,2016-09-12,13.0,44.0,9,Business,Unknown Location,Unknown Location,18.50741,Temporary Site,40.0,27.761115
2016-10-03,17.0,9.0,2016-10-03,17.0,12.0,10,Business,Unknown Location,Islamabad,16.89807,Temporary Site,3.0,337.96139999999997
2016-10-03,18.0,17.0,2016-10-03,18.0,34.0,10,Business,Islamabad,Islamabad,4.506151999999999,Temporary Site,17.0,15.904065882352938
2016-10-03,18.0,51.0,2016-10-03,19.0,1.0,10,Business,Islamabad,Islamabad,2.5749440000000003,Temporary Site,10.0,15.449664000000002
2016-10-03,22.0,4.0,2016-10-03,22.0,33.0,10,Business,Islamabad,Unknown Location,20.438617999999998,Temporary Site,29.0,42.28679586206896
2016-10-04,9.0,50.0,2016-10-04,10.0,52.0,10,Business,Unknown Location,Unknown Location,46.027124,Temporary Site,62.0,44.54237806451613
2016-10-04,12.0,17.0,2016-10-04,12.0,18.0,10,Business,Unknown Location,Unknown Location,24.301033999999998,Temporary Site,1.0,1458.0620399999998
2016-10-06,8.0,49.0,2016-10-06,11.0,36.0,10,Business,Unknown Location,R?walpindi,28.807185999999998,Temporary Site,167.0,10.349887185628742
2016-10-06,17.0,23.0,2016-10-06,17.0,40.0,10,Business,R?walpindi,Unknown Location,181.211684,Temporary Site,17.0,639.5706494117646
2016-10-06,18.0,37.0,2016-10-06,18.0,39.0,10,Business,Unknown Location,Unknown Location,29.611855999999996,Temporary Site,2.0,888.3556799999999
2016-10-06,19.0,46.0,2016-10-06,20.0,26.0,10,Business,Unknown Location,Unknown Location,22.208892000000002,Temporary Site,40.0,33.31333800000001
2016-10-07,10.0,56.0,2016-10-07,10.0,59.0,10,Business,Unknown Location,Lahore,53.430088000000005,Temporary Site,3.0,1068.60176
2016-10-07,11.0,27.0,2016-10-07,11.0,50.0,10,Business,Lahore,Lahore,4.184284,Temporary Site,23.0,10.915523478260868
2016-10-07,13.0,52.0,2016-10-07,14.0,8.0,10,Business,Lahore,Unknown Location,9.334171999999999,Temporary Site,16.0,35.003144999999996
2016-10-07,14.0,29.0,2016-10-07,15.0,11.0,10,Business,Unknown Location,Lahore,13.357522000000001,Temporary Site,42.0,19.082174285714288
2016-10-07,15.0,47.0,2016-10-07,16.0,2.0,10,Business,Lahore,Lahore,3.8624159999999996,Temporary Site,15.0,15.449663999999999
2016-10-07,18.0,8.0,2016-10-07,18.0,27.0,10,Business,Lahore,Lahore,4.9889540000000006,Temporary Site,19.0,15.754591578947371
2016-10-07,18.0,33.0,2016-10-07,19.0,1.0,10,Business,Lahore,Lahore,9.816974,Temporary Site,28.0,21.036372857142858
2016-10-08,15.0,3.0,2016-10-08,15.0,3.0,10,Business,Karachi,Karachi,5.793624,Temporary Site,0.0,inf
2016-10-08,18.0,15.0,2016-10-08,18.0,18.0,10,Business,Karachi,Unknown Location,12.87472,Temporary Site,3.0,257.4944
2016-10-09,14.0,4.0,2016-10-09,14.0,23.0,10,Business,Unknown Location,Unknown Location,12.391918,Temporary Site,19.0,39.13237263157895
2016-10-10,17.0,22.0,2016-10-10,17.0,28.0,10,Business,Islamabad,Islamabad,2.735878,Temporary Site,6.0,27.35878
2016-10-10,17.0,33.0,2016-10-10,18.0,13.0,10,Business,Islamabad,Unknown Location,15.28873,Temporary Site,40.0,22.933095
2016-10-11,1.0,27.0,2016-10-11,2.0,8.0,10,Business,Unknown Location,R?walpindi,27.519714,Meeting,41.0,40.27275219512195
2016-10-12,19.0,18.0,2016-10-12,19.0,21.0,10,Business,R?walpindi,Unknown Location,29.611855999999996,Meeting,3.0,592.2371199999999
2016-11-01,11.0,50.0,2016-11-01,12.0,27.0,11,Business,Cary,Durham,26.55411,Errand/Supplies,37.0,43.060718918918916
2016-11-01,16.0,29.0,2016-11-01,17.0,2.0,11,Business,Durham,Cary,20.599552000000003,Errand/Supplies,33.0,37.45373090909091
2016-11-01,17.0,35.0,2016-11-01,17.0,42.0,11,Business,Whitebridge,Whitebridge,1.9312079999999998,Errand/Supplies,7.0,16.553211428571426
2016-11-01,19.0,14.0,2016-11-01,19.0,20.0,11,Business,Whitebridge,Whitebridge,1.60934,Errand/Supplies,6.0,16.0934
2016-11-01,19.0,59.0,2016-11-01,20.0,12.0,11,Business,Whitebridge,Whitebridge,6.598293999999999,Errand/Supplies,13.0,30.45366461538461
2016-11-01,20.0,41.0,2016-11-01,20.0,55.0,11,Business,Whitebridge,Whitebridge,6.759228,Meal/Entertain,14.0,28.96812
2016-11-02,15.0,10.0,2016-11-02,15.0,18.0,11,Business,Whitebridge,Westpark Place,2.2530759999999996,Meal/Entertain,8.0,16.898069999999997
2016-11-02,15.0,45.0,2016-11-02,15.0,52.0,11,Business,Westpark Place,Whitebridge,2.896812,Meal/Entertain,7.0,24.829817142857145
2016-11-02,16.0,46.0,2016-11-02,17.0,11.0,11,Business,Cary,Morrisville,13.67939,Meeting,25.0,32.830535999999995
2016-11-02,17.0,34.0,2016-11-02,17.0,49.0,11,Business,Morrisville,Morrisville,8.0467,Meeting,15.0,32.1868
2016-11-02,17.0,53.0,2016-11-02,18.0,0.0,11,Business,Morrisville,Cary,6.115492,Meeting,7.0,52.418502857142855
2016-11-03,11.0,28.0,2016-11-03,11.0,34.0,11,Business,Whitebridge,Hazelwood,4.02335,Meeting,6.0,40.23349999999999
2016-11-03,12.0,43.0,2016-11-03,12.0,49.0,11,Business,Hazelwood,Whitebridge,3.8624159999999996,Meeting,6.0,38.624159999999996
2016-11-03,13.0,42.0,2016-11-03,13.0,47.0,11,Business,Whitebridge,Westpark Place,2.2530759999999996,Meeting,5.0,27.036911999999997
2016-11-03,14.0,13.0,2016-11-03,14.0,26.0,11,Business,Westpark Place,Whitebridge,2.896812,Meeting,13.0,13.369901538461539
2016-11-03,18.0,51.0,2016-11-03,19.0,8.0,11,Business,Cary,Morrisville,4.9889540000000006,Meal/Entertain,17.0,17.608072941176474
2016-11-03,22.0,46.0,2016-11-03,22.0,58.0,11,Business,Morrisville,Cary,4.9889540000000006,Customer Visit,12.0,24.944770000000002
2016-11-04,10.0,2.0,2016-11-04,10.0,18.0,11,Business,Cary,Morrisville,12.713786,Temporary Site,16.0,47.6766975
2016-11-04,18.0,14.0,2016-11-04,18.0,21.0,11,Business,San Jose,Santa Clara,6.115492,Temporary Site,7.0,52.418502857142855
2016-11-04,21.0,4.0,2016-11-04,21.0,20.0,11,Business,Agnew,Cory,6.9201619999999995,Temporary Site,16.0,25.950607499999997
2016-11-04,22.0,12.0,2016-11-04,22.0,25.0,11,Business,Cory,Agnew,6.276426,Temporary Site,13.0,28.96812
2016-11-05,8.0,34.0,2016-11-05,8.0,43.0,11,Business,Agnew,Renaissance,3.5405480000000003,Temporary Site,9.0,23.603653333333337
2016-11-05,17.0,29.0,2016-11-05,17.0,40.0,11,Business,Renaissance,Agnew,4.506151999999999,Temporary Site,11.0,24.579010909090908
2016-11-05,19.0,20.0,2016-11-05,19.0,28.0,11,Business,Agnew,Agnew,3.5405480000000003,Temporary Site,8.0,26.55411
2016-11-06,10.0,50.0,2016-11-06,11.0,4.0,11,Business,Agnew,Renaissance,3.8624159999999996,Temporary Site,14.0,16.553211428571426
2016-11-06,16.0,5.0,2016-11-06,16.0,22.0,11,Business,Renaissance,Agnew,4.506151999999999,Meeting,17.0,15.904065882352938
2016-11-06,16.0,27.0,2016-11-06,17.0,28.0,11,Business,Santa Clara,Berkeley,70.650026,Customer Visit,61.0,69.49182885245902
2016-11-06,19.0,4.0,2016-11-06,19.0,12.0,11,Business,Downtown,West Berkeley,2.896812,Customer Visit,8.0,21.726090000000003
2016-11-06,20.0,6.0,2016-11-06,20.0,21.0,11,Business,West Berkeley,Central,5.310822,Customer Visit,15.0,21.243288
2016-11-07,12.0,28.0,2016-11-07,12.0,57.0,11,Business,Berkeley,San Francisco,18.990212,Between Offices,29.0,39.290093793103445
2016-11-07,19.0,17.0,2016-11-07,19.0,57.0,11,Business,San Francisco,Berkeley,21.243288,Between Offices,40.0,31.864932
2016-11-08,10.0,29.0,2016-11-08,10.0,57.0,11,Business,Berkeley,San Francisco,19.633948,Between Offices,28.0,42.072745714285716
2016-11-08,12.0,16.0,2016-11-08,12.0,49.0,11,Business,San Francisco,Berkeley,18.185542,Meeting,33.0,33.06462181818182
2016-11-08,13.0,41.0,2016-11-08,14.0,1.0,11,Business,Berkeley,Emeryville,5.793624,Meeting,20.0,17.380872000000004
2016-11-08,16.0,21.0,2016-11-08,16.0,34.0,11,Business,Emeryville,Berkeley,4.82802,Meeting,13.0,22.283169230769232
2016-11-09,13.0,8.0,2016-11-09,13.0,41.0,11,Business,Berkeley,San Francisco,18.346476,Meeting,33.0,33.35722909090909
2016-11-09,15.0,58.0,2016-11-09,16.0,4.0,11,Business,NOMA,Downtown,1.448406,Meeting,6.0,14.48406
2016-11-09,17.0,31.0,2016-11-09,18.0,3.0,11,Business,Downtown,Sunnyside,9.977908000000001,Meeting,32.0,18.708577500000004
2016-11-09,18.0,9.0,2016-11-09,18.0,14.0,11,Business,Sunnyside,Ingleside,1.1265379999999998,Meeting,5.0,13.518455999999999
2016-11-09,18.0,21.0,2016-11-09,18.0,35.0,11,Business,Ingleside,Potrero Flats,8.85137,Meeting,14.0,37.934442857142855
2016-11-09,18.0,40.0,2016-11-09,19.0,17.0,11,Business,San Francisco,Oakland,20.438617999999998,Customer Visit,37.0,33.14370486486486
2016-11-09,20.0,52.0,2016-11-09,21.0,2.0,11,Business,Oakland,Berkeley,4.184284,Customer Visit,10.0,25.105704
2016-11-09,21.0,56.0,2016-11-09,22.0,2.0,11,Business,Central,Central,1.7702740000000001,Customer Visit,6.0,17.70274
2016-11-10,9.0,46.0,2016-11-10,10.0,15.0,11,Business,Berkeley,San Francisco,20.277684,Temporary Site,29.0,41.95382896551724
2016-11-10,10.0,20.0,2016-11-10,10.0,31.0,11,Business,Tenderloin,SOMISSPO,1.9312079999999998,Temporary Site,11.0,10.533861818181817
2016-11-10,14.0,57.0,2016-11-10,15.0,7.0,11,Business,SOMISSPO,Tenderloin,1.7702740000000001,Temporary Site,10.0,10.621644000000002
2016-11-10,15.0,17.0,2016-11-10,15.0,22.0,11,Business,San Francisco,Oakland,15.932466,Temporary Site,5.0,191.189592
2016-11-10,15.0,30.0,2016-11-10,15.0,53.0,11,Business,Oakland,Berkeley,9.65604,Meeting,23.0,25.189669565217393
2016-11-10,19.0,18.0,2016-11-10,19.0,21.0,11,Business,West Berkeley,Central,1.2874720000000002,Meeting,3.0,25.749440000000003
2016-11-11,9.0,35.0,2016-11-11,10.0,23.0,11,Business,Berkeley,Menlo Park,73.868706,Customer Visit,48.0,92.3358825
2016-11-11,12.0,58.0,2016-11-11,13.0,13.0,11,Business,Menlo Park,Palo Alto,6.43736,Customer Visit,15.0,25.74944
2016-11-11,14.0,20.0,2016-11-11,14.0,32.0,11,Business,Palo Alto,Menlo Park,4.02335,Customer Visit,12.0,20.116749999999996
2016-11-11,14.0,39.0,2016-11-11,15.0,46.0,11,Business,Menlo Park,Berkeley,58.901844000000004,Customer Visit,67.0,52.74792
2016-11-11,18.0,30.0,2016-11-11,18.0,43.0,11,Business,Central,College Avenue,4.667085999999999,Customer Visit,13.0,21.54039692307692
2016-11-11,21.0,8.0,2016-11-11,21.0,18.0,11,Business,College Avenue,Central,4.184284,Customer Visit,10.0,25.105704
2016-11-12,10.0,32.0,2016-11-12,10.0,52.0,11,Business,Central,South,3.7014819999999995,Customer Visit,20.0,11.104446
2016-11-12,10.0,55.0,2016-11-12,11.0,25.0,11,Business,South,Downtown,10.299776000000001,Customer Visit,30.0,20.599552000000003
2016-11-12,13.0,7.0,2016-11-12,13.0,15.0,11,Business,Downtown,Central,2.2530759999999996,Customer Visit,8.0,16.898069999999997
2016-11-12,13.0,46.0,2016-11-12,13.0,50.0,11,Business,Central,West Berkeley,0.9656039999999999,Customer Visit,4.0,14.48406
2016-11-12,14.0,22.0,2016-11-12,14.0,53.0,11,Business,West Berkeley,South,9.495106,Meeting,31.0,18.37762451612903
2016-11-12,15.0,14.0,2016-11-12,15.0,21.0,11,Business,South,Southwest Berkeley,1.2874720000000002,Meeting,7.0,11.035474285714287
2016-11-12,15.0,25.0,2016-11-12,15.0,36.0,11,Business,Berkeley,Emeryville,2.092142,Meeting,11.0,11.411683636363637
2016-11-12,15.0,40.0,2016-11-12,15.0,59.0,11,Business,Emeryville,Berkeley,5.9545580000000005,Errand/Supplies,19.0,18.803867368421056
2016-12-01,7.0,44.0,2016-12-01,7.0,59.0,12,Business,Cary,Cary,8.85137,Meeting,15.0,35.40548
2016-12-01,8.0,37.0,2016-12-01,8.0,53.0,12,Business,Cary,Cary,8.85137,Errand/Supplies,16.0,33.1926375
2016-12-01,18.0,0.0,2016-12-01,18.0,12.0,12,Business,Cary,Morrisville,4.667085999999999,Meal/Entertain,12.0,23.335429999999995
2016-12-01,20.0,36.0,2016-12-01,20.0,46.0,12,Business,Morrisville,Cary,4.667085999999999,Customer Visit,10.0,28.002515999999996
2016-12-02,12.0,12.0,2016-12-02,12.0,23.0,12,Business,Cary,Apex,8.207633999999999,Meal/Entertain,11.0,44.76891272727272
2016-12-02,13.0,7.0,2016-12-02,13.0,22.0,12,Business,Apex,Cary,8.529501999999999,Customer Visit,15.0,34.118007999999996
2016-12-02,20.0,41.0,2016-12-02,20.0,48.0,12,Business,Cary,Morrisville,5.310822,Meal/Entertain,7.0,45.52133142857143
2016-12-02,22.0,59.0,2016-12-02,23.0,7.0,12,Business,Morrisville,Cary,4.82802,Customer Visit,8.0,36.210150000000006
2016-12-03,18.0,35.0,2016-12-03,18.0,56.0,12,Business,Cary,Wake Co.,10.621644,Errand/Supplies,21.0,30.34755428571429
2016-12-03,19.0,8.0,2016-12-03,19.0,15.0,12,Business,Wake Co.,Morrisville,2.896812,Errand/Supplies,7.0,24.829817142857145
2016-12-03,20.0,31.0,2016-12-03,20.0,41.0,12,Business,Morrisville,Cary,4.82802,Customer Visit,10.0,28.968120000000003
2016-12-04,18.0,56.0,2016-12-04,19.0,3.0,12,Business,Cary,Morrisville,4.667085999999999,Meal/Entertain,7.0,40.00359428571428
2016-12-04,20.0,23.0,2016-12-04,20.0,34.0,12,Business,Morrisville,Cary,5.471756,Customer Visit,11.0,29.84594181818182
2016-12-05,18.0,4.0,2016-12-05,18.0,17.0,12,Business,Cary,Cary,6.598293999999999,Customer Visit,13.0,30.45366461538461
2016-12-05,19.0,22.0,2016-12-05,19.0,37.0,12,Business,Cary,Cary,6.115492,Meal/Entertain,15.0,24.461968
2016-12-07,12.0,3.0,2016-12-07,12.0,32.0,12,Business,Cary,Cary,10.621644,Meeting,29.0,21.975815172413792
2016-12-07,12.0,35.0,2016-12-07,12.0,46.0,12,Business,Cary,Cary,6.43736,Meeting,11.0,35.11287272727273
2016-12-07,19.0,53.0,2016-12-07,20.0,13.0,12,Business,Cary,Cary,11.26538,Customer Visit,20.0,33.79614
2016-12-07,21.0,13.0,2016-12-07,21.0,50.0,12,Business,Cary,Cary,11.104446000000001,Meal/Entertain,37.0,18.00720972972973
2016-12-08,14.0,19.0,2016-12-08,14.0,32.0,12,Business,Cary,Cary,5.471756,Errand/Supplies,13.0,25.254258461538463
2016-12-08,14.0,53.0,2016-12-08,15.0,2.0,12,Business,Cary,Cary,5.471756,Errand/Supplies,9.0,36.47837333333334
2016-12-08,19.0,22.0,2016-12-08,19.0,27.0,12,Business,Cary,Cary,3.21868,Meeting,5.0,38.62416
2016-12-08,21.0,26.0,2016-12-08,21.0,31.0,12,Business,Cary,Cary,3.21868,Errand/Supplies,5.0,38.62416
2016-12-09,12.0,9.0,2016-12-09,12.0,24.0,12,Business,Cary,Apex,8.207633999999999,Errand/Supplies,15.0,32.830535999999995
2016-12-09,13.0,15.0,2016-12-09,13.0,43.0,12,Business,Apex,Cary,14.162192000000001,Temporary Site,28.0,30.34755428571429
2016-12-09,20.0,11.0,2016-12-09,20.0,34.0,12,Business,Cary,Cary,9.012303999999999,Meeting,23.0,23.51035826086956
2016-12-09,22.0,3.0,2016-12-09,22.0,57.0,12,Business,Cary,Cary,30.416525999999998,Customer Visit,54.0,33.796139999999994
2016-12-10,12.0,43.0,2016-12-10,13.0,16.0,12,Business,Cary,Fuquay-Varina,25.105704,Meeting,33.0,45.64673454545454
2016-12-10,14.0,42.0,2016-12-10,15.0,18.0,12,Business,Fuquay-Varina,Cary,25.105704,Errand/Supplies,36.0,41.84284
2016-12-10,18.0,17.0,2016-12-10,18.0,27.0,12,Business,Cary,Morrisville,4.82802,Meal/Entertain,10.0,28.968120000000003
2016-12-10,22.0,9.0,2016-12-10,22.0,21.0,12,Business,Morrisville,Cary,4.9889540000000006,Customer Visit,12.0,24.944770000000002
2016-12-11,16.0,6.0,2016-12-11,16.0,16.0,12,Business,Cary,Morrisville,4.82802,Meal/Entertain,10.0,28.968120000000003
2016-12-11,19.0,5.0,2016-12-11,19.0,15.0,12,Business,Morrisville,Cary,7.724831999999999,Errand/Supplies,10.0,46.348991999999996
2016-12-11,21.0,48.0,2016-12-11,21.0,56.0,12,Business,Cary,Cary,3.379614,Errand/Supplies,8.0,25.347105000000003
2016-12-12,13.0,22.0,2016-12-12,13.0,32.0,12,Business,Cary,Cary,4.9889540000000006,Errand/Supplies,10.0,29.933724000000005
2016-12-12,13.0,36.0,2016-12-12,13.0,51.0,12,Business,Cary,Apex,7.0810960000000005,Meal/Entertain,15.0,28.324384000000002
2016-12-12,14.0,26.0,2016-12-12,14.0,39.0,12,Business,Apex,Cary,7.563898,Customer Visit,13.0,34.91029846153846
2016-12-12,17.0,51.0,2016-12-12,18.0,1.0,12,Business,Cary,Morrisville,4.82802,Meal/Entertain,10.0,28.968120000000003
2016-12-12,20.0,48.0,2016-12-12,20.0,57.0,12,Business,Morrisville,Cary,4.82802,Customer Visit,9.0,32.186800000000005
